mode,route,name ,longitude,latitude,duration,time,durationsec
publictransport,1,walk,77.54985891,13.02329752,2,37,2220
publictransport,1,walk,77.54955749,13.02348319,2,37,2220
publictransport,1,walk,77.54962258,13.02359733,2,37,2220
publictransport,1,walk,77.54888886,13.0240205,2,37,2220
publictransport,1,walk,77.54848166,13.02425634,2,37,2220
publictransport,1,walk,77.54862053,13.02446865,2,37,2220
publictransport,1,metro,77.54986098,13.02329952,13,37,2220
publictransport,1,metro,77.55038336,13.02299965,13,37,2220
publictransport,1,metro,77.5511494,13.02254675,13,37,2220
publictransport,1,metro,77.55152458,13.02223964,13,37,2220
publictransport,1,metro,77.55176207,13.02194936,13,37,2220
publictransport,1,metro,77.55223782,13.02112994,13,37,2220
publictransport,1,metro,77.55284436,13.01998591,13,37,2220
publictransport,1,metro,77.55313179,13.01939011,13,37,2220
publictransport,1,metro,77.55346471,13.01814619,13,37,2220
publictransport,1,metro,77.55377135,13.01709954,13,37,2220
publictransport,1,metro,77.55389101,13.01655674,13,37,2220
publictransport,1,metro,77.55397364,13.0155544,13,37,2220
publictransport,1,metro,77.5540373,13.01445489,13,37,2220
publictransport,1,metro,77.55408176,13.0138209,13,37,2220
publictransport,1,metro,77.55397377,13.01329795,13,37,2220
publictransport,1,metro,77.55383432,13.01306871,13,37,2220
publictransport,1,metro,77.55337381,13.01264788,13,37,2220
publictransport,1,metro,77.55200154,13.01193893,13,37,2220
publictransport,1,metro,77.55108369,13.01147477,13,37,2220
publictransport,1,metro,77.55030431,13.01102904,13,37,2220
publictransport,1,metro,77.54990097,13.0107165,13,37,2220
publictransport,1,metro,77.54941188,13.01015023,13,37,2220
publictransport,1,metro,77.54909906,13.00953911,13,37,2220
publictransport,1,metro,77.54875606,13.0080445,13,37,2220
publictransport,1,metro,77.54865639,13.00723822,13,37,2220
publictransport,1,metro,77.54865004,13.00679961,13,37,2220
publictransport,1,metro,77.5487612,13.00619309,13,37,2220
publictransport,1,metro,77.54906917,13.00467855,13,37,2220
publictransport,1,metro,77.54925678,13.00341278,13,37,2220
publictransport,1,metro,77.54970038,13.00073113,13,37,2220
publictransport,1,metro,77.54986553,12.99968034,13,37,2220
publictransport,1,metro,77.55012962,12.99839429,13,37,2220
publictransport,1,metro,77.55041327,12.99808691,13,37,2220
publictransport,1,metro,77.55090635,12.99785444,13,37,2220
publictransport,1,metro,77.55170511,12.99792285,13,37,2220
publictransport,1,metro,77.55272838,12.99816823,13,37,2220
publictransport,1,metro,77.55506682,12.99864356,13,37,2220
publictransport,1,metro,77.55543531,12.99869264,13,37,2220
publictransport,1,metro,77.55634724,12.99865131,13,37,2220
publictransport,1,metro,77.5569001,12.99853111,13,37,2220
publictransport,1,metro,77.55741438,12.99843812,13,37,2220
publictransport,1,metro,77.55845356,12.99807133,13,37,2220
publictransport,1,metro,77.55999582,12.99749461,13,37,2220
publictransport,1,metro,77.56076459,12.99713041,13,37,2220
publictransport,1,metro,77.56141345,12.99685598,13,37,2220
publictransport,1,metro,77.56198606,12.99668291,13,37,2220
publictransport,1,metro,77.56315513,12.99657959,13,37,2220
publictransport,1,metro,77.56471948,12.99629499,13,37,2220
publictransport,1,metro,77.56509826,12.99627521,13,37,2220
publictransport,1,metro,77.56588029,12.99643794,13,37,2220
publictransport,1,metro,77.56633891,12.99638887,13,37,2220
publictransport,1,metro,77.56670119,12.99618103,13,37,2220
publictransport,1,metro,77.56708595,12.99569827,13,37,2220
publictransport,1,metro,77.56790563,12.99453776,13,37,2220
publictransport,1,metro,77.56875017,12.99331372,13,37,2220
publictransport,1,metro,77.56944086,12.99197181,13,37,2220
publictransport,1,metro,77.56961741,12.99143824,13,37,2220
publictransport,1,metro,77.5703194,12.98821355,13,37,2220
publictransport,1,metro,77.57008541,12.98534712,13,37,2220
publictransport,1,metro,77.56889211,12.98193318,13,37,2220
publictransport,1,metro,77.56826786,12.97974743,13,37,2220
publictransport,1,metro,77.56770482,12.97625909,13,37,2220
publictransport,1,metro,77.56752819,12.9756472,13,37,2220
publictransport,1,metro,77.56747304,12.97534054,13,37,2220
publictransport,1,metro,77.56744839,12.97464217,13,37,2220
publictransport,1,metro,77.56747662,12.97430305,13,37,2220
publictransport,1,walk,77.56757863,12.97438117,2,37,2220
publictransport,1,walk,77.56836614,12.97475391,2,37,2220
publictransport,1,walk,77.56910865,12.97523628,2,37,2220
publictransport,1,walk,77.57005366,12.97558709,2,37,2220
publictransport,1,walk,77.57135868,12.97587213,2,37,2220
publictransport,1,walk,77.57286619,12.97569672,2,37,2220
publictransport,1,metro,77.57289751,12.97564265,15,37,2220
publictransport,1,metro,77.57434362,12.97510186,15,37,2220
publictransport,1,metro,77.57738682,12.97385549,15,37,2220
publictransport,1,metro,77.58078286,12.97269507,15,37,2220
publictransport,1,metro,77.58418338,12.97450806,15,37,2220
publictransport,1,metro,77.58846903,12.97644123,15,37,2220
publictransport,1,metro,77.59159231,12.97872026,15,37,2220
publictransport,1,metro,77.59372788,12.97985589,15,37,2220
publictransport,1,metro,77.59750723,12.98092195,15,37,2220
publictransport,1,metro,77.60067903,12.9799865,15,37,2220
publictransport,1,metro,77.60159158,12.97770543,15,37,2220
publictransport,1,metro,77.60258347,12.97627492,15,37,2220
publictransport,1,metro,77.60635268,12.975463,15,37,2220
publictransport,1,metro,77.61692793,12.97298032,15,37,2220
publictransport,1,metro,77.62014956,12.97260147,15,37,2220
publictransport,1,metro,77.62123113,12.97280304,15,37,2220
publictransport,1,metro,77.62232316,12.97311674,15,37,2220
publictransport,1,metro,77.62405744,12.97419772,15,37,2220
publictransport,1,metro,77.62567532,12.97520409,15,37,2220
publictransport,1,metro,77.62630644,12.97584998,15,37,2220
publictransport,1,metro,77.62679111,12.97658761,15,37,2220
publictransport,1,metro,77.62774331,12.97774537,15,37,2220
publictransport,1,metro,77.62905261,12.97844129,15,37,2220
publictransport,1,metro,77.63147283,12.97824798,15,37,2220
publictransport,1,metro,77.63272565,12.97812916,15,37,2220
publictransport,1,metro,77.63448643,12.97815071,15,37,2220
publictransport,1,metro,77.63703098,12.97823714,15,37,2220
publictransport,1,metro,77.63823465,12.97825648,15,37,2220
publictransport,1,metro,77.63882421,12.97828319,15,37,2220
publictransport,1,walk,77.63884788,12.97827599,6,37,2220
publictransport,1,walk,77.63890614,12.97828115,6,37,2220
publictransport,1,walk,77.63879492,12.98069635,6,37,2220
publictransport,1,walk,77.63871048,12.98228583,6,37,2220
publictransport,1,walk,77.63966905,12.98234259,6,37,2220
publictransport,1,walk,77.63963198,12.98260062,6,37,2220
driving,2,driving,77.54868734,13.02490128,80,80,4800
driving,2,driving,77.54843464,13.02503945,80,80,4800
driving,2,driving,77.54836244,13.02502689,80,80,4800
driving,2,driving,77.54820257,13.0247631,80,80,4800
driving,2,driving,77.54801434,13.02445661,80,80,4800
driving,2,driving,77.54915407,13.02379589,80,80,4800
driving,2,driving,77.55028654,13.02314664,80,80,4800
driving,2,driving,77.55131199,13.02250664,80,80,4800
driving,2,driving,77.55165143,13.0222026,80,80,4800
driving,2,driving,77.55231043,13.02111968,80,80,4800
driving,2,driving,77.55289624,13.02001019,80,80,4800
driving,2,driving,77.55344372,13.01875998,80,80,4800
driving,2,driving,77.55378626,13.01800497,80,80,4800
driving,2,driving,77.55416959,13.01652418,80,80,4800
driving,2,driving,77.55437149,13.01575523,80,80,4800
driving,2,driving,77.55454891,13.01548103,80,80,4800
driving,2,driving,77.55494047,13.01549891,80,80,4800
driving,2,driving,77.55557675,13.01572543,80,80,4800
driving,2,driving,77.5559479,13.01599445,80,80,4800
driving,2,driving,77.5565953,13.01688818,80,80,4800
driving,2,driving,77.55709865,13.01776431,80,80,4800
driving,2,driving,77.55758825,13.0186186,80,80,4800
driving,2,driving,77.55791761,13.01872268,80,80,4800
driving,2,driving,77.55955083,13.0177751,80,80,4800
driving,2,driving,77.56121443,13.01674926,80,80,4800
driving,2,driving,77.56270271,13.01589159,80,80,4800
driving,2,driving,77.56492064,13.01458853,80,80,4800
driving,2,driving,77.56587642,13.01404359,80,80,4800
driving,2,driving,77.5665735,13.01361967,80,80,4800
driving,2,driving,77.56742028,13.01309548,80,80,4800
driving,2,driving,77.56787408,13.01282199,80,80,4800
driving,2,driving,77.56881886,13.0122806,80,80,4800
driving,2,driving,77.56896857,13.01221223,80,80,4800
driving,2,driving,77.56912296,13.012194,80,80,4800
driving,2,driving,77.56919781,13.01212107,80,80,4800
driving,2,driving,77.56923991,13.01198888,80,80,4800
driving,2,driving,77.56958619,13.01153024,80,80,4800
driving,2,driving,77.57020729,13.0106742,80,80,4800
driving,2,driving,77.5708588,13.00984808,80,80,4800
driving,2,driving,77.57120968,13.00939226,80,80,4800
driving,2,driving,77.57148672,13.00889399,80,80,4800
driving,2,driving,77.57161303,13.00860681,80,80,4800
driving,2,driving,77.57163175,13.00850653,80,80,4800
driving,2,driving,77.57196114,13.00831555,80,80,4800
driving,2,driving,77.5726129,13.00792454,80,80,4800
driving,2,driving,77.57312964,13.00775212,80,80,4800
driving,2,driving,77.57386866,13.00766411,80,80,4800
driving,2,driving,77.57429154,13.00770811,80,80,4800
driving,2,driving,77.57503878,13.00777212,80,80,4800
driving,2,driving,77.57556612,13.00783479,80,80,4800
driving,2,driving,77.5758371,13.00784679,80,80,4800
driving,2,driving,77.57632567,13.00775078,80,80,4800
driving,2,driving,77.57676087,13.00750676,80,80,4800
driving,2,driving,77.57866277,13.00654492,80,80,4800
driving,2,driving,77.57911029,13.0062809,80,80,4800
driving,2,driving,77.58030427,13.00550568,80,80,4800
driving,2,driving,77.58197666,13.00452799,80,80,4800
driving,2,driving,77.58343402,13.00366668,80,80,4800
driving,2,driving,77.58412686,13.00294505,80,80,4800
driving,2,driving,77.58412686,13.0001516,80,80,4800
driving,2,driving,77.58422243,12.99828929,80,80,4800
driving,2,driving,77.58455596,12.99629941,80,80,4800
driving,2,driving,77.58516477,12.99321468,80,80,4800
driving,2,driving,77.58589534,12.98888413,80,80,4800
driving,2,driving,77.58790441,12.98734173,80,80,4800
driving,2,driving,77.58991348,12.98550269,80,80,4800
driving,2,driving,77.59180079,12.98336702,80,80,4800
driving,2,driving,77.59199107,12.9832897,80,80,4800
driving,2,driving,77.59207528,12.9831976,80,80,4800
driving,2,driving,77.59223802,12.98317494,80,80,4800
driving,2,driving,77.59236483,12.98333764,80,80,4800
driving,2,driving,77.59267397,12.98417517,80,80,4800
driving,2,driving,77.59276907,12.98420194,80,80,4800
driving,2,driving,77.59309244,12.98410721,80,80,4800
driving,2,driving,77.59415748,12.9837571,80,80,4800
driving,2,driving,77.59607413,12.98313205,80,80,4800
driving,2,driving,77.59890128,12.98212378,80,80,4800
driving,2,driving,77.60559775,12.979831,80,80,4800
driving,2,driving,77.60712393,12.9792398,80,80,4800
driving,2,driving,77.606741,12.97803303,80,80,4800
driving,2,driving,77.60692839,12.97785042,80,80,4800
driving,2,driving,77.60920152,12.97711207,80,80,4800
driving,2,driving,77.61445968,12.97538849,80,80,4800
driving,2,driving,77.61396269,12.97372122,80,80,4800
driving,2,driving,77.61814744,12.97277125,80,80,4800
driving,2,driving,77.61930437,12.97263627,80,80,4800
driving,2,driving,77.62083608,12.97275537,80,80,4800
driving,2,driving,77.62221254,12.97319098,80,80,4800
driving,2,driving,77.62301099,12.97365941,80,80,4800
driving,2,driving,77.62389091,12.97417547,80,80,4800
driving,2,driving,77.62493376,12.97482652,80,80,4800
driving,2,driving,77.62586256,12.97547754,80,80,4800
driving,2,driving,77.6266936,12.97650966,80,80,4800
driving,2,driving,77.62721175,12.9773698,80,80,4800
driving,2,driving,77.62810796,12.97797319,80,80,4800
driving,2,driving,77.62873531,12.97841779,80,80,4800
driving,2,driving,77.62934637,12.97854481,80,80,4800
driving,2,driving,77.63015296,12.97841779,80,80,4800
driving,2,driving,77.63267973,12.97821123,80,80,4800
driving,2,driving,77.63384481,12.97823505,80,80,4800
driving,2,driving,77.63884756,12.97836897,80,80,4800
driving,2,driving,77.63866017,12.98233721,80,80,4800
driving,2,driving,77.63959712,12.98236897,80,80,4800
driving,2,driving,77.63958897,12.98258333,80,80,4800